Cod,Ano Letivo,Serie,Andamento adesao,Situacao,Matricula,Escola
24905,2024,7,ELEGIVEL,Não avaliado,202332010427797,EE DOUTOR MEMORIA
24915,2023,6,ELEGIVEL,Reprovado,202331940840844,CE BALTAZAR BERNARDINO
24915,2024,7,ELEGIVEL,Não avaliado,202331940840844,CE BALTAZAR BERNARDINO
24940,2023,6,ELEGIVEL,Reprovado,202332230573296,CE PINTO LIMA
24940,2024,7,ELEGIVEL,Não avaliado,202332230573296,CE PINTO LIMA
25045,2023,7,ELEGIVEL,Aprovado,202131850867333,CE RAUL VIDAL
25045,2024,1,ELEGIVEL,Não avaliado,202131850867333,CE ZULEIKA RAPOSO VALLADARES
25080,2023,6,ELEGIVEL,Reprovado,202331900529862,CE MULLULO DA VEIGA
25080,2024,7,ELEGIVEL,Não avaliado,202331900529862,CE MULLULO DA VEIGA
25108,2023,6,ELEGIVEL,Reprovado,202331970361103,CE CONSELHEIRO JOSINO
25108,2024,7,ELEGIVEL,Não avaliado,202431970368864,CE CONSELHEIRO JOSINO
25166,2023,6,PRE-INSCRITO,Reprovado,202331890553227,CE MACHADO DE ASSIS
25166,2024,7,PRE-INSCRITO,Não avaliado,202331890553227,CE MACHADO DE ASSIS
25171,2023,9,ELEGIVEL,Reprovado,202016170154811,CE FERNANDO MAGALHAES
25171,2024,1,ELEGIVEL,Não avaliado,202016170154811,CIEP 448 RUY FRAZAO SOARES
25236,2023,6,INSCRICAO PARCIAL,Reprovado,202232150621417,CE MANUEL DE ABREU
25236,2024,7,INSCRICAO PARCIAL,Não avaliado,202232150621417,CE MANUEL DE ABREU
25305,2023,6,ELEGIVEL,Reprovado,202332140701643,CIEP 450 DI CAVALCANTI
25305,2024,7,ELEGIVEL,Não avaliado,202332140701643,CIEP 450 DI CAVALCANTI
25307,2023,6,ELEGIVEL,Reprovado,202331850910495,CE CONSELHEIRO MACEDO SOARES
25307,2024,7,ELEGIVEL,Não avaliado,202331850910495,CE CONSELHEIRO MACEDO SOARES
25326,2023,6,ELEGIVEL,Reprovado,202332170298741,EE MENEZES VIEIRA
25326,2024,7,ELEGIVEL,Não avaliado,202332170298741,EE MENEZES VIEIRA
25340,2023,6,ELEGIVEL,Reprovado,202332010427959,EE DOUTOR MEMORIA
25340,2024,7,ELEGIVEL,Não avaliado,202332010427959,EE DOUTOR MEMORIA
25395,2023,6,ELEGIVEL,Reprovado,202231900515830,CE MULLULO DA VEIGA
25395,2024,7,ELEGIVEL,Não avaliado,202231900515830,CE MULLULO DA VEIGA
25716,2023,2,ELEGIVEL,Reprovado,202131930439321,CE ALMIRANTE TAMANDARE
25716,2024,3,ELEGIVEL,Não avaliado,202131930439321,CIEP 449 GOVERNADOR LEONEL DE MOURA BRIZOLA BRASIL FRANCA
25739,2023,2,ELEGIVEL,Reprovado,202232261108866,CE RAUL VIDAL
25739,2024,3,ELEGIVEL,Não avaliado,202232261108866,CE ZULEIKA RAPOSO VALLADARES
25740,2023,1,ELEGIVEL,Reprovado,202232261118748,CE RAUL VIDAL
25740,2024,2,ELEGIVEL,Não avaliado,202232261118748,CE ZULEIKA RAPOSO VALLADARES
25767,2023,6,ELEGIVEL,Reprovado,202332130448368,CE JOSE BONIFACIO
25767,2024,7,ELEGIVEL,Não avaliado,202332130448368,CE JOSE BONIFACIO
25774,2023,8,CONCLUIDA,Reprovado,202132261069384,CE RAUL VIDAL
25774,2024,9,CONCLUIDA,Não avaliado,202132261069384,IE PROFESSOR ISMAEL COUTINHO
25790,2023,6,PRE-INSCRITO,Reprovado,202331850914059,CE CONSELHEIRO MACEDO SOARES
25790,2024,7,PRE-INSCRITO,Não avaliado,202331850914059,CE CONSELHEIRO MACEDO SOARES
25848,2023,6,ELEGIVEL,Reprovado,202332261149860,CE RAUL VIDAL
25848,2024,7,ELEGIVEL,Não avaliado,202332261149860,CE ZULEIKA RAPOSO VALLADARES
25940,2023,6,INSCRICAO PARCIAL,Reprovado,202331900525360,CE MULLULO DA VEIGA
25940,2024,7,INSCRICAO PARCIAL,Não avaliado,202331900525360,CE MULLULO DA VEIGA
26013,2023,8,ELEGIVEL,Reprovado,202132261069627,CE RAUL VIDAL
26013,2024,9,ELEGIVEL,Não avaliado,202132261069627,CE ZULEIKA RAPOSO VALLADARES
26024,2023,9,ELEGIVEL,Reprovado,201915930291010,CIEP 448 RUY FRAZAO SOARES
26024,2024,1,ELEGIVEL,Não avaliado,201915930291010,CIEP 448 RUY FRAZAO SOARES
26116,2023,9,ELEGIVEL,Reprovado,123397319764,E M JOAO BRAZIL
26116,2024,1,ELEGIVEL,Não avaliado,202432261174942,CE ZULEIKA RAPOSO VALLADARES
26128,2023,7,ELEGIVEL,Reprovado,127708514974,E M PAULO FREIRE
26128,2024,8,ELEGIVEL,Não avaliado,127708514974,E M PAULO FREIRE
26158,2023,7,ELEGIVEL,Reprovado,123211241565,E M FRANCISCO PORTUGAL NEVES
26158,2024,9,ELEGIVEL,Não avaliado,123211241565,E M FRANCISCO PORTUGAL NEVES
26159,2023,7,ELEGIVEL,Aprovado,123630546527,E M FRANCISCO PORTUGAL NEVES
26159,2024,9,ELEGIVEL,Não avaliado,123630546527,E M FRANCISCO PORTUGAL NEVES
26164,2023,7,ELEGIVEL,Aprovado,122541175484,E M PAULO FREIRE
26164,2024,9,ELEGIVEL,Não avaliado,122541175484,E M PAULO FREIRE
26166,2023,7,ELEGIVEL,Reprovado,122615946071,E M PAULO FREIRE
26166,2024,9,ELEGIVEL,Não avaliado,122615946071,E M PAULO FREIRE
26167,2023,7,ELEGIVEL,Aprovado,122615960651,E M PAULO FREIRE
26167,2024,9,ELEGIVEL,Não avaliado,122615960651,E M PAULO FREIRE
26169,2023,7,PRE-INSCRITO,Aprovado,123509804723,E M RACHIDE DA GLORIA SALIM SAKER
26169,2024,9,PRE-INSCRITO,Não avaliado,123509804723,E M RACHIDE DA GLORIA SALIM SAKER
26170,2023,7,ELEGIVEL,Aprovado,123893312705,E M RACHIDE DA GLORIA SALIM SAKER
26170,2024,9,ELEGIVEL,Não avaliado,123893312705,E M RACHIDE DA GLORIA SALIM SAKER
26177,2023,7,ELEGIVEL,Aprovado,123477644114,E M MAESTRO HEITOR VILLA LOBOS
26177,2024,9,ELEGIVEL,Não avaliado,123477644114,E M MAESTRO HEITOR VILLA LOBOS
26187,2023,7,ELEGIVEL,Reprovado,123540791336,ESCOLA MUNICIPAL SANTOS DUMONT
26187,2024,9,ELEGIVEL,Não avaliado,123540791336,ESCOLA MUNICIPAL SANTOS DUMONT
26191,2023,7,ELEGIVEL,Aprovado,123538841305,ESCOLA MUNICIPAL SANTOS DUMONT
26191,2024,9,ELEGIVEL,Não avaliado,123538841305,ESCOLA MUNICIPAL SANTOS DUMONT
26192,2023,7,ELEGIVEL,Aprovado,123375061420,ESCOLA MUNICIPAL SANTOS DUMONT
26192,2024,9,ELEGIVEL,Não avaliado,123375061420,ESCOLA MUNICIPAL SANTOS DUMONT
26198,2023,7,ELEGIVEL,Aprovado,124031402367,E M JOAO BRAZIL
26198,2024,9,ELEGIVEL,Não avaliado,124031402367,E M JOAO BRAZIL
26332,2023,6,ELEGIVEL,Reprovado,123816724514,E M RACHIDE DA GLORIA SALIM SAKER
26332,2024,7,ELEGIVEL,Não avaliado,123816724514,E M RACHIDE DA GLORIA SALIM SAKER
26383,2023,8,ELEGIVEL,Reprovado,125352661309,E M FRANCISCO PORTUGAL NEVES
26383,2024,9,ELEGIVEL,Não avaliado,125352661309,E M FRANCISCO PORTUGAL NEVES
26393,2023,8,ELEGIVEL,Aprovado,122292235934,E M FRANCISCO PORTUGAL NEVES
26393,2024,1,ELEGIVEL,Não avaliado,202432090324511,CE FERNANDO MAGALHAES
26395,2023,8,ELEGIVEL,Aprovado,123556533994,E M FRANCISCO PORTUGAL NEVES
26395,2024,1,ELEGIVEL,Não avaliado,202031960559777,LICEU NILO PECANHA
26396,2023,8,ELEGIVEL,Aprovado,123379241147,E M FRANCISCO PORTUGAL NEVES
26396,2024,1,ELEGIVEL,Não avaliado,202431930498007,CE ALMIRANTE TAMANDARE
26397,2023,8,ELEGIVEL,Aprovado,122270637002,E M FRANCISCO PORTUGAL NEVES
26397,2024,1,ELEGIVEL,Não avaliado,202431881729934,LICEU NILO PECANHA
26398,2023,8,ELEGIVEL,Reprovado,125061363719,E M FRANCISCO PORTUGAL NEVES
26398,2024,9,ELEGIVEL,Não avaliado,202417820506379,CIEP 450 DI CAVALCANTI
26399,2023,8,ELEGIVEL,Reprovado,123161005111,E M FRANCISCO PORTUGAL NEVES
26399,2024,9,ELEGIVEL,Não avaliado,123161005111,E M FRANCISCO PORTUGAL NEVES
26400,2023,8,ELEGIVEL,Reprovado,122377534740,E M FRANCISCO PORTUGAL NEVES
26400,2024,9,ELEGIVEL,Não avaliado,122377534740,E M FRANCISCO PORTUGAL NEVES
26401,2023,8,ELEGIVEL,Reprovado,122782390316,E M FRANCISCO PORTUGAL NEVES
26401,2024,9,ELEGIVEL,Não avaliado,122782390316,E M FRANCISCO PORTUGAL NEVES
26402,2023,8,ELEGIVEL,Reprovado,124024205888,E M FRANCISCO PORTUGAL NEVES
26402,2024,9,ELEGIVEL,Não avaliado,124024205888,E M FRANCISCO PORTUGAL NEVES
26486,2023,6,ELEGIVEL,Reprovado,127537468930,E M PAULO FREIRE
26486,2024,7,ELEGIVEL,Não avaliado,127537468930,E M PAULO FREIRE
26518,2023,6,ELEGIVEL,Reprovado,124375503997,E M PAULO FREIRE
26518,2024,7,ELEGIVEL,Não avaliado,124375503997,ESCOLA MUNICIPAL SANTOS DUMONT
26599,2023,6,ELEGIVEL,Reprovado,124182890875,E M FRANCISCO PORTUGAL NEVES
26599,2024,7,ELEGIVEL,Não avaliado,124182890875,E M FRANCISCO PORTUGAL NEVES
26603,2023,6,ELEGIVEL,Reprovado,121377577103,E M FRANCISCO PORTUGAL NEVES
26603,2024,7,ELEGIVEL,Não avaliado,121377577103,E M FRANCISCO PORTUGAL NEVES
26612,2023,6,ELEGIVEL,Reprovado,124208528183,E M MAESTRO HEITOR VILLA LOBOS
26612,2024,7,ELEGIVEL,Não avaliado,124208528183,E M MAESTRO HEITOR VILLA LOBOS
26618,2023,6,ELEGIVEL,Reprovado,123162892235,E M MAESTRO HEITOR VILLA LOBOS
26618,2024,7,ELEGIVEL,Não avaliado,123162892235,E M MAESTRO HEITOR VILLA LOBOS
26734,2023,8,ELEGIVEL,Reprovado,122803921439,ESCOLA MUNICIPAL SANTOS DUMONT
26734,2024,9,ELEGIVEL,Não avaliado,122803921439,ESCOLA MUNICIPAL SANTOS DUMONT
27010,2022,1,ELEGIVEL,Não avaliado,202132300567378,IE PROFESSOR ISMAEL COUTINHO
27010,2023,2,ELEGIVEL,Reprovado,202132300567378,IE PROFESSOR ISMAEL COUTINHO
27010,2024,3,ELEGIVEL,Não avaliado,202132300567378,LICEU NILO PECANHA
27020,2023,8,PRE-INSCRITO,Dep.neste ano,124082799337,E M FRANCISCO PORTUGAL NEVES
27020,2024,1,PRE-INSCRITO,Não avaliado,202016170136919,CE MARIA PEREIRA DAS NEVES
